WindowsStandalone
SceneListBegin?
Assets/Topdown Kit/Scene/Game.unity
8780e0f7d7b887f075628d8ce3671dd4 UnityEngine.UI.dll:UnityEngine.EventSystems.Physics2DRaycaster
8780e0f7d7b887f075628d8ce3671dd4 UnityEngine.UI.dll:UnityEngine.EventSystems.PhysicsRaycaster
05524b8f659e7bfe5756d1335fec24ba UnityEngine.UI.dll:UnityEngine.UI.PositionAsUV1
b9d358490de4bfdd2595b1175db8826f UnityEngine.UI.dll:UnityEngine.UI.RawImage
05524b8f659e7bfe5756d1335fec24ba UnityEngine.UI.dll:UnityEngine.UI.RectMask2D
302f3e447e26d9fd286664f47b290878 UnityEngine.UI.dll:UnityEngine.UI.Scrollbar
35a85271514203b44e5f0317c842c90b UnityEngine.UI.dll:UnityEngine.UI.ScrollRect
3abae1883f7a8d3add33d808b441d9f4 UnityEngine.UI.dll:UnityEngine.UI.Selectable
56054d5c8bd19ebccddbb29522d1a093 UnityEngine.UI.dll:UnityEngine.UI.Shadow
6438f204cc20af0b50a73569c7b204f7 UnityEngine.UI.dll:UnityEngine.UI.Slider
a4ef7c59ab7201ab109de36901ceb49b UnityEngine.UI.dll:UnityEngine.EventSystems.StandaloneInputModule
769e576fcd3f60fa29a2cccb9e8127d9 UnityEngine.UI.dll:UnityEngine.UI.Text
c63db43c730fa2cbb8ca07de15898cb6 UnityEngine.UI.dll:UnityEngine.UI.Toggle
f61c0793411f10cf5fbfa1473fef5ef2 UnityEngine.UI.dll:UnityEngine.UI.ToggleGroup
86d36c43c53541d667100dc90b89cfba UnityEngine.UI.dll:UnityEngine.EventSystems.TouchInputModule
1b8c02d0aa82fbf036a2b9b2d713eec3 UnityEngine.UI.dll:UnityEngine.UI.VerticalLayoutGroup
e96e6825a8cb562e104b8fbf0dbe3ac7 Assembly-CSharp.dll:.Minimap
a4ba336b18824674218b3458f2e4d35c Assembly-CSharp.dll:.UIButtonColor
251be6c1185862a473925951a6df1ad9 Assembly-CSharp.dll:.CommandMenu
c6ee9434d21c6d261eaba484ca8aa37d Assembly-CSharp.dll:.Entername
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.ResourcesManager
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.UICenterOnClick
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
dbc29a6f2739d277c10da432d73adb6d UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
8144169769d51429c4aedc8b0f92d47b UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
13c0cc12d9db99559b2469b7b524857c UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
c28edace1fdf0563f7e72075531c5744 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
31aaf521b3ef8699466676591ea0efd4 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
ff05dcdf90651c3d98a9cad3df5e471e UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
31aaf521b3ef8699466676591ea0efd4 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
31aaf521b3ef8699466676591ea0efd4 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
31aaf521b3ef8699466676591ea0efd4 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
df374c01140c2d578bf70cbd60073d1d UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.UIManager
d211d03e25b6da9d6078ed74c3e3f2da Assembly-CSharp.dll:.UIScrollView
95e19a19b5aa0e2fa89946f04a7e27da Assembly-CSharp.dll:.MinimapSign
b09f06ecfa4f8ab98ff831750612cd6d Assembly-CSharp.dll:.UIPlayTween
fc1e0f4d8439d9928083474691511a13 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
60b2bb652410a5867a5ab9a01cd38461 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
426c06448d7cff8f4261760b2d8e781f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
b684027795c03ea8253e603d8afe864a UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
9d178a32937c7fac8f23a949ac137f70 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
1df234784afa2cbe0613283a35c66908 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
c38ec0d21c425a274f55b7414a6e54c1 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
e9bdabf9265d758d56f01bb188916fa8 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
8e28bfd01710b18059e3eb5ea5a4643b UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
3f32f08a64daf40b09ed864d96fe3840 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
73843688b51256aed059f049c540bca8 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
528ea1fd7c01796fc60c4e2f172ea229 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
292e8c5bc747a658712937eabb266515 Assembly-CSharp.dll:.TweenAlpha
d25057724e4b31ba030cceb84c72270b Assembly-CSharp.dll:.AnimatedWidget
9de3a22eca9aefadba2d10d5987cefe3 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
aa812a541e8d9a07a1a03aa19872311c Assembly-CSharp.dll:.UILabel
cd6a6e8941670a64796d07c5183a3d4f Assembly-CSharp.dll:.UIButton
acff4a2767456254f5e6cbafd92fa568 Assembly-CSharp.dll:.TextDamage
d2415d9867d534a334d1ff4b4f4ec0d3 Assembly-CSharp.dll:.NpcSetup
97f3f2eee235771b3d0dd28fcccb62f7 Assembly-CSharp.dll:.MinimapCamera
acfd9bbaf5c82be89cc0497b919914e3 Assembly-CSharp.dll:.FollowTarget
d2d8aa97340af1b2aa2b7cdfcf1bf29d Assembly-CSharp.dll:.HeroStatusBar
67f974e66b0dcf39988c8a838c7f8b7a Assembly-CSharp.dll:.UIDraggableCamera
506e4317fa7fda8e42472530b0a2282a Assembly-CSharp.dll:.UIFont
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.UIInputOnGUI
322cb40e1e282f28af980cbef7922a90 UnityEngine.Analytics.dll:UnityEngine.Analytics.AnalyticsEventTracker
dc07d7ad69b399a46e92c483bf1c04ca UnityEngine.Analytics.dll:UnityEngine.Analytics.AnalyticsTracker
1f9dfc14bbf548d256d3ee29ecf4a461 Assembly-CSharp.dll:.UILocalize
2ab319729db119b280942a74a9199635 Assembly-CSharp.dll:.Quest_Data
bc68edb0af574bf79f9550ead8ebae5c UnityEngine.HoloLens.dll:UnityEngine.Audio.AudioSpatializerMicrosoft
05524b8f659e7bfe5756d1335fec24ba UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInput
463516d5b5fe8e67a0a24c48f2095b04 UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
c2275a8bfbb9f9942cad75ecdfded41d UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
45f3431f0103c41611e8d4eec3d439df UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
80fa997775dcbad0225542d0c6605ca5 Assembly-CSharp.dll:.DeadWindow
0bccef91a7df72417f4e76072be5427f Assembly-CSharp.dll:.TweenPosition
feea9fa519f717332c191791acaf5381 Assembly-CSharp.dll:.UISnapshotPoint
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.UISoundVolume
5b03ac1ce63c52e148d6dccdc171429a Assembly-CSharp.dll:.ShopItemlist
292e8c5bc747a658712937eabb266515 Assembly-CSharp.dll:.TweenFOV
f6e95dd9fdeadffbfd5f97fe20d5e8e4 Assembly-CSharp.dll:.AnimationManagerEnemy
b8dc4c65a26bceb02eb0e51fe4b081ce Assembly-CSharp.dll:.HeroController
b2b7fe871a51c58a929bd270b5fb0041 Assembly-CSharp.dll:.UIPlayAnimation
0ed5bc3d58c26257dfd7c50b3fcaafb7 Assembly-CSharp.dll:.UICenterOnChild
f3b58b26e5a7e9427d0d828f3fea5df5 Assembly-CSharp.dll:.PlayerSkill
136c2a49bb0374d3a30c982b57b1deb1 Assembly-CSharp.dll:.UIRoot
46409ae3731c3c22da8052a51565f6b2 Assembly-CSharp.dll:.UISavedOption
164454e518fd4e83d07fd0f7ffecc164 Assembly-CSharp.dll:.UIAnchor
0bf8435d60d14f30d971ee495627d934 Assembly-CSharp.dll:.Item_Obj
ac3e4723b2199a1a04a028276190ca7e Assembly-CSharp.dll:.TweenWidth
c240cc7b30c09164dae78edf5105125d Assembly-CSharp.dll:.SpawnPointHero
649cef9362f0588635c5cc8ce80b9931 Assembly-CSharp.dll:.PropertyBinding
7346c9e3d624d3a6e834c7ccfc2fbcee Assembly-CSharp.dll:.BottomBar
45af91cd099add70288f437ebb962896 Assembly-CSharp.dll:.UIToggle
38866360ff25eea2bc7deb2518f1f6f3 Assembly-CSharp.dll:.UITexture
ac4b8da881863d2cabf10e05b6e01c0a Assembly-CSharp.dll:.UIEventTrigger
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Advertisements.dll:UnityEngine.Advertisements.CallbackExecutor
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Advertisements.dll:UnityEngine.Advertisements.Editor.Placeholder
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.UIDrawCall
a341fb8d8de296b7da8c37366195d2c1 Assembly-CSharp.dll:.UICamera
cbe311702101a8fd2b4fe90072451a87 Assembly-CSharp.dll:.UIShowControlScheme
20ad1db43be8a611f9b38efc3f6ca215 Assembly-CSharp.dll:.Item_Data
551db05cd60569e823d9fabc4f12c9ed Assembly-CSharp.dll:.EnemyStatus
708df08467dd881655b73a788578aa1b Assembly-CSharp.dll:.NewGameButton
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.LookAtCamera
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.UIWidgetContainer
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp-firstpass.dll:.WaterSimple
e83a9e5a848f2a14d2ba02d4208df41c Assembly-CSharp.dll:.UITooltip
4c6d7bd8189e0812e3b15add9eb98fc6 Assembly-CSharp.dll:.UIInput
c68dc4a63107f3c1f048bb25a3f5eba8 Assembly-CSharp.dll:.DropItem
b21a780b6496611ae780f23548207e54 Assembly-CSharp.dll:.GUI_Menu
d32dd1e592cd63449e0027069541b421 Assembly-CSharp.dll:.UIPlaySound
86a4b0a9bb8aff7ea281b9fdc52c95dd Assembly-CSharp.dll:.TweenTransform
50d4ed05bbcfff98d6a863bf4fdbb484 Assembly-CSharp.dll:.ButtonSelected
fc1e0f4d8439d9928083474691511a13 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
60b2bb652410a5867a5ab9a01cd38461 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
426c06448d7cff8f4261760b2d8e781f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
b684027795c03ea8253e603d8afe864a UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
9d178a32937c7fac8f23a949ac137f70 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
1df234784afa2cbe0613283a35c66908 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
c38ec0d21c425a274f55b7414a6e54c1 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
e9bdabf9265d758d56f01bb188916fa8 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
8e28bfd01710b18059e3eb5ea5a4643b UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
3f32f08a64daf40b09ed864d96fe3840 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
73843688b51256aed059f049c540bca8 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
528ea1fd7c01796fc60c4e2f172ea229 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.Loading
565c9ffb00481cad72500dc6459153f6 Assembly-CSharp.dll:.LogText
ab1b1ede212dfcd9e8bb1f8f9f4123a6 Assembly-CSharp.dll:.TweenRotation
0d659494c730667381f5063644a0ae56 Assembly-CSharp.dll:.UIPopupList
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.AreaSkillCursor
da9f29ffd5c4f0ac8282bf265db79688 Assembly-CSharp.dll:.TypewriterEffect
87850b8e331cb17df6147150299d2208 Assembly-CSharp.dll:.UIColorPicker
5f090821814bc51a9f55429c0fa2da3e Assembly-CSharp.dll:.UIDragDropContainer
61596c1bd743c16d12d459f0586ec0b4 Assembly-CSharp.dll:.EnemyHP
c8157bbf6cb890900a568f1c20267beb Assembly-CSharp.dll:.Spawner
dc7c79d279c7db671b5343c1c88ec717 Assembly-CSharp.dll:.AnimatedColor
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.Manager
0022919459eb1dce1676290dccfcd8b1 Assembly-CSharp.dll:.SpringPanel
05524b8f659e7bfe5756d1335fec24ba UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.PlayModeRunnerCallback
96d0fbde9fd209878a0a291f82c9bcdd UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.PlaymodeTestsController
64eb32cc721b1cc68a91ed57461e188c UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.RemoteTestResultSender
e0f7ffd5d5c2abe4b2e16569a21163da UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
483f4fde2e4a9df95cf9f42ed3a9093c Assembly-CSharp.dll:.UIProgressBar
f2d1d8bd46ac314eebf726fd43c91eea Assembly-CSharp.dll:.UIDragScrollView
99e240afb57fc39a755b020404a0b1fb Assembly-CSharp.dll:.AnimationManager
e0f7ffd5d5c2abe4b2e16569a21163da UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
c655b4692c8bdf760b2006014800dcc7 Assembly-CSharp.dll:.UIGrid
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.NGUIDebug
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.UIDragDropRoot
9bbc3fbeb7f8668cfe8c6872f1025e6d Assembly-CSharp.dll:.SelectCharacter
54dd90a6359b2b57a10b0f9a1f0d173d Assembly-CSharp.dll:.UIAtlas
e86f301593de667ee936b4f73e69e9a0 Assembly-CSharp.dll:.ScrollUV
bc68edb0af574bf79f9550ead8ebae5c UnityEngine.HoloLens.dll:UnityEngine.Audio.AudioSpatializerMicrosoft
05524b8f659e7bfe5756d1335fec24ba UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInput
463516d5b5fe8e67a0a24c48f2095b04 UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
c2275a8bfbb9f9942cad75ecdfded41d UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
45f3431f0103c41611e8d4eec3d439df UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
b533a55bac6b0ef81fc95d63b2d4c3a9 Assembly-CSharp.dll:.UIButtonRotation
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.GUI_Calculate
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.DisableFaceCam
057040ca0012fc196005621255309e6a Assembly-CSharp.dll:.PlayerStatus
2991fc2fc879de50cf743cdb21dde4fc Assembly-CSharp.dll:.UIWrapContent
d5be1ca94278aa7358c511834dede500 Assembly-CSharp.dll:.DestroyForTime
b533a55bac6b0ef81fc95d63b2d4c3a9 Assembly-CSharp.dll:.UIButtonOffset
67cbaae6f7e09d4cd07c93d90bb85c44 Assembly-CSharp.dll:.UISpriteAnimation
9de3a22eca9aefadba2d10d5987cefe3 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
91aa0b94b3dd6a2042d371607e962623 Assembly-CSharp.dll:.UIScrollBar
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.UIOrthoCamera
c8afcdf7f1c813179938c6f7097f4bd0 Assembly-CSharp.dll:.UIButtonActivate
292e8c5bc747a658712937eabb266515 Assembly-CSharp.dll:.TweenVolume
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:Assets.Topdown_Kit.Script.MVC.ObjectPool
bb614fa39b39c4954977762d0fc3e0b2 Assembly-CSharp.dll:.UIKeyNavigation
83671be4916fc969d9f9c2c7460c65b4 Assembly-CSharp.dll:.UIButtonKeys
27b2c1361910638612ca3873fce76fee Assembly-CSharp.dll:.UIToggledObjects
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.UIEventListener
8f04d7109bc27a36bbd3fd8ca239c46e Assembly-CSharp.dll:.SaveWindow
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.AudioManager
f9ab08734ff0441703a923df780d4c90 Assembly-CSharp.dll:.UITextList
6110cfc92445cab09f9956d0d75caa55 Assembly-CSharp.dll:.SoundManager
811c8ddb99687a19351668e0cd913ccd Assembly-CSharp.dll:.GameSetting
37d65bf29af9dd2fac1cab17987f9faa Assembly-CSharp.dll:.AnimatedAlpha
8416e9da8fd7dbae60d969efdb2242bd Assembly-CSharp.dll:.UIStretch
f55492bcd9d3c95b5981d8fd2428b885 Assembly-CSharp.dll:.UIDragDropItem
83086ba0211ddfb14428d7c5d4a202d8 Assembly-CSharp.dll:.UIKeyBinding
bfe66364ef50a588dfbe94e7d65a9a86 Assembly-CSharp.dll:.ButtonOK
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.LanguageSelection
01ca127772bebd003dc266e41c6d18bc Assembly-CSharp.dll:.UIDragCamera
a37388e9173444b5bc8fed9952167aed Assembly-CSharp.dll:.UISlider
f72a1d40d27661857c0cb1f1f07430d9 Assembly-CSharp.dll:.MessageBox
c2eafa04444a62c0bc4e9a424a57039b Assembly-CSharp.dll:.QuestWindow
0d65321df9ad158e68e737d27f7281e2 Assembly-CSharp.dll:.UITable
bcdcaf8839db68b83c8c16ec5024c6cc Assembly-CSharp.dll:.ActiveAnimation
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.TextFilter
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.CharacterData
4964a3412e2087681d991f9fe3969e7e Assembly-CSharp.dll:.UI2DSprite
